>>> roachprod start: Fri Sep 11 19:45:38 UTC 2020
  PID COMMAND
   98 [md]
   99 [devfreq_wq]
  100 [kworker/u32:1]
  101 [kworker/3:1]
  102 [kworker/11:1]
  103 [kworker/4:1]
  105 [kswapd0]
  106 [vmstat]
  107 [fsnotify_mark]
  108 [ecryptfs-kthrea]
  124 [kthrotld]
  125 [bioset]
  126 [bioset]
  127 [bioset]
  128 [bioset]
  129 [bioset]
  130 [bioset]
  131 [bioset]
  132 [bioset]
  133 [bioset]
  134 [bioset]
  135 [bioset]
  136 [bioset]
  137 [bioset]
  138 [bioset]
  139 [kworker/0:1]
  140 [bioset]
  141 [bioset]
  142 [bioset]
  143 [bioset]
  144 [bioset]
  145 [bioset]
  146 [bioset]
  147 [bioset]
  148 [bioset]
  149 [bioset]
  150 [kworker/7:1]
  154 [ipv6_addrconf]
  167 [deferwq]
  170 [kworker/9:1]
  189 [kworker/10:1]
  206 [nvme]
  207 [kworker/u32:2]
  208 [kworker/u32:3]
  238 [ena]
  284 [kworker/5:1]
  285 [kworker/1:1]
  286 [kworker/13:1]
  287 [kworker/7:2]
  288 [bioset]
  289 [bioset]
  291 [kworker/8:1]
  296 [bioset]
  297 [bioset]
  310 [kworker/2:1]
  311 [kworker/6:1]
  312 [kworker/12:1]
  313 [kworker/14:1]
  314 [kworker/15:1]
  373 [raid5wq]
  399 [bioset]
  428 [jbd2/nvme0n1p1-]
  429 [ext4-rsv-conver]
  476 [kworker/0:1H]
  505 [kworker/1:2]
  521 [iscsi_eh]
  522 /lib/systemd/systemd-journald
  527 [kworker/0:2]
  529 [ib_addr]
  530 [kauditd]
  531 [ib_mcast]
  532 [ib_nl_sa_wq]
  533 [ib_cm]
  536 [iw_cm_wq]
  537 [rdma_cm]
  538 [kworker/4:2]
  561 /sbin/lvmetad -f
  587 /lib/systemd/systemd-udevd
  880 [kworker/4:1H]
  881 [kworker/5:1H]
  882 [kworker/6:1H]
  883 [kworker/7:1H]
  884 [kworker/12:1H]
  885 [kworker/13:1H]
  886 [kworker/14:1H]
  887 [kworker/15:1H]
  893 [kworker/10:1H]
  896 [kworker/13:2]
  970 /lib/systemd/systemd-timesyncd
 1088 [kworker/0:3]
 1119 /sbin/dhclient -1 -v -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
 1188 [kworker/1:1H]
 1267 /sbin/iscsid
 1268 /sbin/iscsid
 1270 /lib/systemd/systemd-logind
 1272 /usr/bin/lxcfs /var/lib/lxcfs/
 1274 /usr/sbin/atd -f
 1282 /usr/sbin/acpid
 1289 /usr/sbin/cron -f
 1291 [kworker/3:2]
 1295 /usr/lib/accountsservice/accounts-daemon
 1314 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
 1336 /usr/sbin/rsyslogd -n
 1354 /usr/lib/snapd/snapd
 1366 /sbin/mdadm --monitor --pid-file /run/mdadm/monitor.pid --daemonise --scan --syslog
 1378 /usr/lib/policykit-1/polkitd --no-debug
 1450 [kworker/2:2]
 1455 /usr/sbin/irqbalance --pid=/var/run/irqbalance.pid
 1459 /sbin/agetty --noclear tty1 linux
 1460 /sbin/agetty --keep-baud 115200 38400 9600 ttyS0 vt220
 1477 [kworker/2:1H]
 1625 [kworker/3:1H]
 1702 [kworker/8:1H]
 1703 [kworker/9:1H]
 1704 [kworker/11:1H]
 1727 [kworker/6:2]
 1802 [kworker/11:2]
 1806 [kworker/4:3]
 1968 [kworker/10:2]
 2077 [kworker/6:3]
 2095 [kworker/9:2]
 2184 [kworker/5:2]
 2187 [kworker/12:2]
 2235 [kworker/15:2]
 2378 [kworker/8:2]
 2519 [kworker/5:3]
 2659 [kworker/2:3]
 2662 [jbd2/nvme1n1-8]
 2663 [ext4-rsv-conver]
 3365 [kworker/3:3]
 3613 [kworker/14:2]
 3822 /usr/sbin/chronyd
 4505 /usr/sbin/sshd -D
 4896 sshd: ubuntu [priv]
 4903 /lib/systemd/systemd --user PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin NOTIFY_SOCKET=/run/systemd/notify HOME=/home/ubuntu LOGNAME=ubuntu USER=ubuntu SHELL=/bin/bash XDG_RUNTIME_DIR=/run/user/1000
 4905 (sd-pam)
 4938 sshd: ubuntu@notty
 4939 bash -c  ??ulimit -c unlimited; mkdir -p ${HOME}/logs; ??echo ">>> roachprod start: $(date)" >> ${HOME}/logs/roachprod.log; ??ps axeww -o pid -o command >> ${HOME}/logs/roachprod.log; ??[ -x /usr/bin/lslocks ] && /usr/bin/lslocks >> ${HOME}/logs/roachprod.log;  ??export ROACHPROD=6; ??GOTRACEBACK=crash COCKROACH_SKIP_ENABLING_DIAGNOSTIC_REPORTING=1 COCKROACH_DEV_LICENSE=crl-0-EJL04ukFGAEiI0NvY2tyb2FjaCBMYWJzIC0gUHJvZHVjdGlvbiBUZXN0aW5n COCKROACH_ENABLE_RPC_COMPRESSION=false \ ??./cockroach start --background --insecure --store=path=/mnt/data1/cockroach --log-dir=${HOME}/logs --cache=25% --max-sql-memory=25% --port=26257 --http-port=26258 --locality=cloud=aws,region=us-east-2,zone=us-east-2b,rack=0 --join=3.12.104.196:26257 --advertise-host=$(hostname -I | awk '{print $1}') --cache=0.25 --max-sql-memory=0.4 >> ${HOME}/logs/cockroach.stdout.log \ ??                 2>> ${HOME}/logs/cockroach.stderr.log \ ???|| (x=$?; cat ${HOME}/logs/cockroach.stderr.log; exit $x) LANG=en_US.UTF-8 LC_ADDRESS=en_US.UTF-8 LC_IDENTIFICATION=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 LC_NAME=en_US.UTF-8 LC_NUMERIC=en_US.UTF-8 LC_PAPER=en_US.UTF-8 LC_TELEPHONE=en_US.UTF-8 LC_TIME=en_US.UTF-8 USER=ubuntu LOGNAME=ubuntu HOME=/home/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games MAIL=/var/mail/ubuntu SHELL=/bin/bash SSH_CLIENT=149.248.186.137 56808 22 SSH_CONNECTION=149.248.186.137 56808 10.12.17.4 22 XDG_SESSION_ID=46 XDG_RUNTIME_DIR=/run/user/1000
 4943 ps axeww -o pid -o command LC_PAPER=en_US.UTF-8 XDG_SESSION_ID=46 LC_ADDRESS=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 SHELL=/bin/bash SSH_CLIENT=149.248.186.137 56808 22 LC_NUMERIC=en_US.UTF-8 USER=ubuntu LC_TELEPHONE=en_US.UTF-8 MAIL=/var/mail/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games LC_IDENTIFICATION=en_US.UTF-8 PWD=/home/ubuntu LANG=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 SHLVL=1 HOME=/home/ubuntu LOGNAME=ubuntu SSH_CONNECTION=149.248.186.137 56808 10.12.17.4 22 XDG_RUNTIME_DIR=/run/user/1000 LC_TIME=en_US.UTF-8 LC_NAME=en_US.UTF-8 _=/bin/ps
COMMAND           PID  TYPE SIZE MODE  M START END PATH
iscsid           1268 POSIX   0B WRITE 0     0   0 /run
lvmetad           561 POSIX   0B WRITE 0     0   0 /run
atd              1274 POSIX   0B WRITE 0     0   0 /run
lxcfs            1272 POSIX   0B WRITE 0     0   0 /run
cron             1289 FLOCK   0B WRITE 0     0   0 /run
