>>> roachprod start: Thu Sep 10 20:53:11 UTC 2020
  PID COMMAND
  131 [bioset]
  132 [bioset]
  133 [bioset]
  134 [bioset]
  135 [bioset]
  136 [bioset]
  138 [bioset]
  139 [bioset]
  140 [bioset]
  141 [bioset]
  142 [bioset]
  143 [bioset]
  144 [bioset]
  145 [bioset]
  146 [bioset]
  147 [bioset]
  148 [kworker/7:1]
  149 [kworker/3:1]
  153 [ipv6_addrconf]
  167 [deferwq]
  188 [kworker/0:1]
  205 [nvme]
  236 [ena]
  284 [kworker/2:1]
  285 [kworker/11:1]
  286 [bioset]
  287 [kworker/u32:3]
  288 [bioset]
  291 [kworker/13:1]
  292 [kworker/15:1]
  296 [bioset]
  297 [bioset]
  311 [kworker/9:1]
  373 [raid5wq]
  399 [bioset]
  422 [jbd2/nvme0n1p1-]
  423 [ext4-rsv-conver]
  483 [kworker/9:2]
  487 [kworker/7:2]
  508 [iscsi_eh]
  512 /lib/systemd/systemd-journald
  514 [ib_addr]
  519 [ib_mcast]
  520 [ib_nl_sa_wq]
  522 [ib_cm]
  524 [iw_cm_wq]
  526 [rdma_cm]
  527 [kauditd]
  551 [kworker/11:2]
  552 [kworker/0:2]
  553 /sbin/lvmetad -f
  579 /lib/systemd/systemd-udevd
  873 [kworker/3:1H]
  879 [kworker/0:1H]
  880 [kworker/1:1H]
  881 [kworker/2:1H]
  882 [kworker/8:1H]
  883 [kworker/9:1H]
  884 [kworker/10:1H]
  885 [kworker/11:1H]
  901 [kworker/5:1H]
  916 [kworker/15:2]
  964 /lib/systemd/systemd-timesyncd
  994 [kworker/4:1H]
  996 [kworker/6:1H]
  997 [kworker/7:1H]
 1003 [kworker/13:1H]
 1055 [kworker/15:1H]
 1082 [kworker/8:3]
 1113 /sbin/dhclient -1 -v -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
 1210 [kworker/12:1H]
 1213 [kworker/14:1H]
 1240 /sbin/iscsid
 1241 /sbin/iscsid
 1248 /usr/sbin/rsyslogd -n
 1250 /usr/sbin/atd -f
 1255 /usr/bin/lxcfs /var/lib/lxcfs/
 1268 /usr/sbin/acpid
 1278 /usr/sbin/cron -f
 1280 /lib/systemd/systemd-logind
 1282 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
 1306 /usr/lib/accountsservice/accounts-daemon
 1320 [kworker/1:2]
 1322 /usr/lib/snapd/snapd
 1353 [kworker/6:2]
 1365 /sbin/mdadm --monitor --pid-file /run/mdadm/monitor.pid --daemonise --scan --syslog
 1371 [kworker/4:2]
 1387 /usr/sbin/irqbalance --pid=/var/run/irqbalance.pid
 1394 /sbin/agetty --noclear tty1 linux
 1398 /sbin/agetty --keep-baud 115200 38400 9600 ttyS0 vt220
 1403 /usr/lib/policykit-1/polkitd --no-debug
 1414 [kworker/5:2]
 1761 [kworker/1:3]
 1769 [kworker/2:3]
 2032 [kworker/10:2]
 2470 [kworker/5:3]
 2611 [kworker/13:2]
 2659 [kworker/4:3]
 2662 [jbd2/nvme1n1-8]
 2663 [ext4-rsv-conver]
 3360 [kworker/14:2]
 3362 [kworker/14:3]
 3846 /usr/sbin/chronyd
 5027 /usr/sbin/sshd -D
 5094 [kworker/12:3]
 5144 [kworker/10:3]
 5330 [kworker/u32:1]
 5357 [kworker/5:0]
 5360 [kworker/0:0]
 5361 [kworker/10:0]
 5362 [kworker/4:0]
 5429 [kworker/7:0]
 5431 sshd: ubuntu [priv]
 5432 [kworker/6:1]
 5435 [kworker/11:0]
 5436 /lib/systemd/systemd --user PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin NOTIFY_SOCKET=/run/systemd/notify HOME=/home/ubuntu LOGNAME=ubuntu USER=ubuntu SHELL=/bin/bash XDG_RUNTIME_DIR=/run/user/1000
 5439 (sd-pam)
 5472 sshd: ubuntu@notty
 5473 bash -c  ??ulimit -c unlimited; mkdir -p ${HOME}/logs; ??echo ">>> roachprod start: $(date)" >> ${HOME}/logs/roachprod.log; ??ps axeww -o pid -o command >> ${HOME}/logs/roachprod.log; ??[ -x /usr/bin/lslocks ] && /usr/bin/lslocks >> ${HOME}/logs/roachprod.log;  ??export ROACHPROD=11; ??GOTRACEBACK=crash COCKROACH_SKIP_ENABLING_DIAGNOSTIC_REPORTING=1 COCKROACH_DEV_LICENSE=crl-0-EJL04ukFGAEiI0NvY2tyb2FjaCBMYWJzIC0gUHJvZHVjdGlvbiBUZXN0aW5n COCKROACH_ENABLE_RPC_COMPRESSION=false \ ??./cockroach start --background --insecure --store=path=/mnt/data1/cockroach --log-dir=${HOME}/logs --cache=25% --max-sql-memory=25% --port=26257 --http-port=26258 --locality=cloud=aws,region=us-east-2,zone=us-east-2b --join=18.191.252.183:26257 --advertise-host=$(hostname -I | awk '{print $1}') >> ${HOME}/logs/cockroach.stdout.log \ ??                 2>> ${HOME}/logs/cockroach.stderr.log \ ???|| (x=$?; cat ${HOME}/logs/cockroach.stderr.log; exit $x) LANG=en_US.UTF-8 LC_ADDRESS=en_US.UTF-8 LC_IDENTIFICATION=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 LC_NAME=en_US.UTF-8 LC_NUMERIC=en_US.UTF-8 LC_PAPER=en_US.UTF-8 LC_TELEPHONE=en_US.UTF-8 LC_TIME=en_US.UTF-8 USER=ubuntu LOGNAME=ubuntu HOME=/home/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games MAIL=/var/mail/ubuntu SHELL=/bin/bash SSH_CLIENT=149.248.186.137 53750 22 SSH_CONNECTION=149.248.186.137 53750 10.12.18.221 22 XDG_SESSION_ID=58 XDG_RUNTIME_DIR=/run/user/1000
 5477 ps axeww -o pid -o command LC_PAPER=en_US.UTF-8 XDG_SESSION_ID=58 LC_ADDRESS=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 SHELL=/bin/bash SSH_CLIENT=149.248.186.137 53750 22 LC_NUMERIC=en_US.UTF-8 USER=ubuntu LC_TELEPHONE=en_US.UTF-8 MAIL=/var/mail/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games LC_IDENTIFICATION=en_US.UTF-8 PWD=/home/ubuntu LANG=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 SHLVL=1 HOME=/home/ubuntu LOGNAME=ubuntu SSH_CONNECTION=149.248.186.137 53750 10.12.18.221 22 XDG_RUNTIME_DIR=/run/user/1000 LC_TIME=en_US.UTF-8 LC_NAME=en_US.UTF-8 _=/bin/ps
COMMAND           PID  TYPE SIZE MODE  M START END PATH
iscsid           1241 POSIX   0B WRITE 0     0   0 /run
cron             1278 FLOCK   0B WRITE 0     0   0 /run
atd              1250 POSIX   0B WRITE 0     0   0 /run
lxcfs            1255 POSIX   0B WRITE 0     0   0 /run
lvmetad           553 POSIX   0B WRITE 0     0   0 /run
