>>> roachprod start: Fri Sep 11 19:45:41 UTC 2020
  PID COMMAND
   98 [md]
   99 [devfreq_wq]
  100 [kworker/u32:1]
  101 [kworker/0:1]
  103 [kswapd0]
  104 [vmstat]
  105 [fsnotify_mark]
  106 [ecryptfs-kthrea]
  122 [kthrotld]
  123 [bioset]
  124 [bioset]
  125 [bioset]
  126 [bioset]
  127 [bioset]
  128 [bioset]
  129 [bioset]
  130 [bioset]
  131 [bioset]
  132 [bioset]
  133 [bioset]
  134 [bioset]
  135 [bioset]
  136 [bioset]
  137 [kworker/1:1]
  138 [bioset]
  139 [bioset]
  140 [bioset]
  141 [bioset]
  142 [bioset]
  143 [bioset]
  144 [bioset]
  145 [bioset]
  146 [bioset]
  147 [bioset]
  148 [kworker/2:1]
  152 [ipv6_addrconf]
  153 [kworker/3:1]
  166 [deferwq]
  179 [kworker/4:1]
  188 [kworker/7:1]
  205 [nvme]
  206 [kworker/u32:2]
  237 [ena]
  278 [kworker/5:1]
  283 [kworker/2:2]
  284 [kworker/11:1]
  285 [kworker/14:1]
  286 [bioset]
  287 [kworker/u32:3]
  288 [bioset]
  291 [kworker/15:1]
  292 [kworker/13:1]
  296 [bioset]
  297 [bioset]
  310 [kworker/6:1]
  311 [kworker/8:1]
  312 [kworker/9:1]
  313 [kworker/10:1]
  314 [kworker/12:1]
  373 [raid5wq]
  399 [bioset]
  423 [jbd2/nvme0n1p1-]
  424 [ext4-rsv-conver]
  490 [kworker/6:2]
  496 /lib/systemd/systemd-journald
  509 [iscsi_eh]
  516 [ib_addr]
  521 [kworker/0:2]
  523 [ib_mcast]
  524 [ib_nl_sa_wq]
  525 [ib_cm]
  526 [iw_cm_wq]
  527 [rdma_cm]
  528 [kauditd]
  549 /sbin/lvmetad -f
  578 /lib/systemd/systemd-udevd
  621 [kworker/1:2]
  713 [kworker/4:1H]
  806 [kworker/6:1H]
  826 [kworker/7:1H]
  827 [kworker/12:1H]
  836 [kworker/14:1H]
  888 [kworker/0:1H]
  889 [kworker/1:1H]
  890 [kworker/2:1H]
  891 [kworker/3:1H]
  892 [kworker/8:1H]
  893 [kworker/9:1H]
  894 [kworker/10:1H]
  895 [kworker/11:1H]
  907 [kworker/5:1H]
  961 /lib/systemd/systemd-timesyncd
  993 [kworker/3:2]
 1053 [kworker/4:2]
 1073 [kworker/12:2]
 1075 [kworker/5:2]
 1113 /sbin/dhclient -1 -v -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
 1173 [kworker/15:1H]
 1174 [kworker/13:1H]
 1268 /usr/sbin/acpid
 1270 /sbin/iscsid
 1271 /sbin/iscsid
 1280 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
 1288 /lib/systemd/systemd-logind
 1292 /usr/lib/accountsservice/accounts-daemon
 1307 /usr/lib/snapd/snapd
 1309 /usr/sbin/rsyslogd -n
 1311 /usr/sbin/cron -f
 1313 /usr/sbin/atd -f
 1318 /usr/bin/lxcfs /var/lib/lxcfs/
 1346 /usr/lib/policykit-1/polkitd --no-debug
 1376 /sbin/mdadm --monitor --pid-file /run/mdadm/monitor.pid --daemonise --scan --syslog
 1422 /usr/sbin/irqbalance --pid=/var/run/irqbalance.pid
 1444 /sbin/agetty --keep-baud 115200 38400 9600 ttyS0 vt220
 1453 /sbin/agetty --noclear tty1 linux
 1799 [kworker/0:3]
 1800 [kworker/10:2]
 2018 [kworker/15:2]
 2062 [kworker/1:3]
 2073 [kworker/8:2]
 2177 [kworker/11:2]
 2218 [kworker/14:2]
 2263 [kworker/7:2]
 2266 [kworker/7:3]
 2313 [kworker/13:2]
 2454 [kworker/5:3]
 2455 [kworker/9:2]
 2502 [kworker/3:3]
 2686 [kworker/2:3]
 2689 [jbd2/nvme1n1-8]
 2690 [ext4-rsv-conver]
 3685 [kworker/4:3]
 3861 /usr/sbin/chronyd
 4515 /usr/sbin/sshd -D
 4584 [kworker/9:3]
 4737 [kworker/12:3]
 4905 sshd: ubuntu [priv]
 4912 [kworker/15:3]
 4913 /lib/systemd/systemd --user PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin NOTIFY_SOCKET=/run/systemd/notify HOME=/home/ubuntu LOGNAME=ubuntu USER=ubuntu SHELL=/bin/bash XDG_RUNTIME_DIR=/run/user/1000
 4916 (sd-pam)
 4948 sshd: ubuntu@notty
 4949 bash -c  ??ulimit -c unlimited; mkdir -p ${HOME}/logs; ??echo ">>> roachprod start: $(date)" >> ${HOME}/logs/roachprod.log; ??ps axeww -o pid -o command >> ${HOME}/logs/roachprod.log; ??[ -x /usr/bin/lslocks ] && /usr/bin/lslocks >> ${HOME}/logs/roachprod.log;  ??export ROACHPROD=9; ??GOTRACEBACK=crash COCKROACH_SKIP_ENABLING_DIAGNOSTIC_REPORTING=1 COCKROACH_DEV_LICENSE=crl-0-EJL04ukFGAEiI0NvY2tyb2FjaCBMYWJzIC0gUHJvZHVjdGlvbiBUZXN0aW5n COCKROACH_ENABLE_RPC_COMPRESSION=false \ ??./cockroach start --background --insecure --store=path=/mnt/data1/cockroach --log-dir=${HOME}/logs --cache=25% --max-sql-memory=25% --port=26257 --http-port=26258 --locality=cloud=aws,region=us-east-2,zone=us-east-2b,rack=3 --join=3.12.104.196:26257 --advertise-host=$(hostname -I | awk '{print $1}') --cache=0.25 --max-sql-memory=0.4 >> ${HOME}/logs/cockroach.stdout.log \ ??                 2>> ${HOME}/logs/cockroach.stderr.log \ ???|| (x=$?; cat ${HOME}/logs/cockroach.stderr.log; exit $x) LANG=en_US.UTF-8 LC_ADDRESS=en_US.UTF-8 LC_IDENTIFICATION=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 LC_NAME=en_US.UTF-8 LC_NUMERIC=en_US.UTF-8 LC_PAPER=en_US.UTF-8 LC_TELEPHONE=en_US.UTF-8 LC_TIME=en_US.UTF-8 USER=ubuntu LOGNAME=ubuntu HOME=/home/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games MAIL=/var/mail/ubuntu SHELL=/bin/bash SSH_CLIENT=149.248.186.137 60062 22 SSH_CONNECTION=149.248.186.137 60062 10.12.20.64 22 XDG_SESSION_ID=47 XDG_RUNTIME_DIR=/run/user/1000
 4953 ps axeww -o pid -o command LC_PAPER=en_US.UTF-8 XDG_SESSION_ID=47 LC_ADDRESS=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 SHELL=/bin/bash SSH_CLIENT=149.248.186.137 60062 22 LC_NUMERIC=en_US.UTF-8 USER=ubuntu LC_TELEPHONE=en_US.UTF-8 MAIL=/var/mail/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games LC_IDENTIFICATION=en_US.UTF-8 PWD=/home/ubuntu LANG=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 SHLVL=1 HOME=/home/ubuntu LOGNAME=ubuntu SSH_CONNECTION=149.248.186.137 60062 10.12.20.64 22 XDG_RUNTIME_DIR=/run/user/1000 LC_TIME=en_US.UTF-8 LC_NAME=en_US.UTF-8 _=/bin/ps
COMMAND           PID  TYPE SIZE MODE  M START END PATH
atd              1313 POSIX   0B WRITE 0     0   0 /run
lxcfs            1318 POSIX   0B WRITE 0     0   0 /run
iscsid           1271 POSIX   0B WRITE 0     0   0 /run
lvmetad           549 POSIX   0B WRITE 0     0   0 /run
cron             1311 FLOCK   0B WRITE 0     0   0 /run
