>>> roachprod start: Fri Sep 11 19:45:45 UTC 2020
  PID COMMAND
   98 [md]
   99 [devfreq_wq]
  100 [kworker/u32:1]
  101 [kworker/3:1]
  102 [kworker/11:1]
  104 [kswapd0]
  105 [vmstat]
  106 [fsnotify_mark]
  107 [ecryptfs-kthrea]
  123 [kthrotld]
  124 [bioset]
  125 [bioset]
  126 [bioset]
  127 [bioset]
  128 [bioset]
  129 [bioset]
  130 [bioset]
  131 [bioset]
  132 [bioset]
  133 [bioset]
  134 [bioset]
  135 [bioset]
  136 [bioset]
  137 [bioset]
  138 [kworker/6:1]
  139 [bioset]
  140 [bioset]
  141 [bioset]
  142 [bioset]
  143 [bioset]
  144 [bioset]
  145 [bioset]
  146 [bioset]
  147 [bioset]
  148 [bioset]
  149 [kworker/7:1]
  153 [ipv6_addrconf]
  154 [kworker/4:1]
  167 [deferwq]
  173 [kworker/14:1]
  205 [nvme]
  206 [kworker/u32:2]
  237 [ena]
  282 [kworker/5:1]
  283 [kworker/15:1]
  284 [kworker/1:1]
  285 [kworker/0:1]
  286 [bioset]
  287 [kworker/u32:3]
  288 [bioset]
  291 [kworker/10:1]
  293 [kworker/7:2]
  296 [kworker/9:1]
  297 [bioset]
  298 [bioset]
  311 [kworker/2:1]
  312 [kworker/8:1]
  313 [kworker/12:1]
  314 [kworker/13:1]
  373 [raid5wq]
  399 [bioset]
  424 [jbd2/nvme0n1p1-]
  425 [ext4-rsv-conver]
  487 [iscsi_eh]
  490 /lib/systemd/systemd-journald
  492 [ib_addr]
  497 [ib_mcast]
  498 [ib_nl_sa_wq]
  499 [ib_cm]
  503 [iw_cm_wq]
  504 [rdma_cm]
  526 [kworker/0:2]
  528 [kauditd]
  552 /sbin/lvmetad -f
  577 /lib/systemd/systemd-udevd
  636 [kworker/6:2]
  875 [kworker/0:1H]
  876 [kworker/4:1H]
  877 [kworker/5:1H]
  878 [kworker/6:1H]
  879 [kworker/7:1H]
  880 [kworker/12:1H]
  881 [kworker/13:1H]
  882 [kworker/14:1H]
  883 [kworker/15:1H]
  891 [kworker/5:2]
  900 [kworker/1:1H]
  913 [kworker/2:2]
  985 /lib/systemd/systemd-timesyncd
  996 [kworker/4:2]
 1074 [kworker/7:3]
 1105 /sbin/dhclient -1 -v -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
 1230 /sbin/iscsid
 1231 /sbin/iscsid
 1235 /usr/bin/lxcfs /var/lib/lxcfs/
 1237 /usr/sbin/atd -f
 1240 /usr/sbin/acpid
 1242 [kworker/11:2]
 1247 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
 1255 /usr/lib/accountsservice/accounts-daemon
 1262 /usr/sbin/cron -f
 1267 /usr/lib/snapd/snapd
 1269 /usr/sbin/rsyslogd -n
 1274 /lib/systemd/systemd-logind
 1311 /sbin/mdadm --monitor --pid-file /run/mdadm/monitor.pid --daemonise --scan --syslog
 1323 /usr/lib/policykit-1/polkitd --no-debug
 1387 /usr/sbin/irqbalance --pid=/var/run/irqbalance.pid
 1391 /sbin/agetty --noclear tty1 linux
 1395 /sbin/agetty --keep-baud 115200 38400 9600 ttyS0 vt220
 1432 [kworker/2:1H]
 1447 [kworker/3:1H]
 1448 [kworker/8:1H]
 1463 [kworker/9:1H]
 1666 [kworker/10:1H]
 1667 [kworker/11:1H]
 1727 [kworker/1:2]
 1730 [kworker/10:2]
 1774 [kworker/0:3]
 1821 [kworker/13:2]
 1866 [kworker/3:2]
 1996 [kworker/1:3]
 1997 [kworker/15:2]
 1998 [kworker/15:3]
 2151 [kworker/12:2]
 2253 [kworker/8:2]
 2342 [kworker/8:3]
 2482 [kworker/14:2]
 2530 [kworker/9:2]
 2531 [kworker/9:3]
 2628 [jbd2/nvme1n1-8]
 2629 [ext4-rsv-conver]
 3769 /usr/sbin/chronyd
 4015 [kworker/3:3]
 4155 [kworker/2:3]
 4342 [kworker/4:3]
 4465 [kworker/12:3]
 4476 /usr/sbin/sshd -D
 4545 [kworker/6:3]
 4874 sshd: ubuntu [priv]
 4881 /lib/systemd/systemd --user PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin NOTIFY_SOCKET=/run/systemd/notify HOME=/home/ubuntu LOGNAME=ubuntu USER=ubuntu SHELL=/bin/bash XDG_RUNTIME_DIR=/run/user/1000
 4884 (sd-pam)
 4917 sshd: ubuntu@notty
 4918 bash -c  ??ulimit -c unlimited; mkdir -p ${HOME}/logs; ??echo ">>> roachprod start: $(date)" >> ${HOME}/logs/roachprod.log; ??ps axeww -o pid -o command >> ${HOME}/logs/roachprod.log; ??[ -x /usr/bin/lslocks ] && /usr/bin/lslocks >> ${HOME}/logs/roachprod.log;  ??export ROACHPROD=13; ??GOTRACEBACK=crash COCKROACH_SKIP_ENABLING_DIAGNOSTIC_REPORTING=1 COCKROACH_DEV_LICENSE=crl-0-EJL04ukFGAEiI0NvY2tyb2FjaCBMYWJzIC0gUHJvZHVjdGlvbiBUZXN0aW5n COCKROACH_ENABLE_RPC_COMPRESSION=false \ ??./cockroach start --background --insecure --store=path=/mnt/data1/cockroach --log-dir=${HOME}/logs --cache=25% --max-sql-memory=25% --port=26257 --http-port=26258 --locality=cloud=aws,region=us-east-2,zone=us-east-2b,rack=2 --join=3.12.104.196:26257 --advertise-host=$(hostname -I | awk '{print $1}') --cache=0.25 --max-sql-memory=0.4 >> ${HOME}/logs/cockroach.stdout.log \ ??                 2>> ${HOME}/logs/cockroach.stderr.log \ ???|| (x=$?; cat ${HOME}/logs/cockroach.stderr.log; exit $x) LANG=en_US.UTF-8 LC_ADDRESS=en_US.UTF-8 LC_IDENTIFICATION=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 LC_NAME=en_US.UTF-8 LC_NUMERIC=en_US.UTF-8 LC_PAPER=en_US.UTF-8 LC_TELEPHONE=en_US.UTF-8 LC_TIME=en_US.UTF-8 USER=ubuntu LOGNAME=ubuntu HOME=/home/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games MAIL=/var/mail/ubuntu SHELL=/bin/bash SSH_CLIENT=149.248.186.137 48682 22 SSH_CONNECTION=149.248.186.137 48682 10.12.26.166 22 XDG_SESSION_ID=46 XDG_RUNTIME_DIR=/run/user/1000
 4922 ps axeww -o pid -o command LC_PAPER=en_US.UTF-8 XDG_SESSION_ID=46 LC_ADDRESS=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 SHELL=/bin/bash SSH_CLIENT=149.248.186.137 48682 22 LC_NUMERIC=en_US.UTF-8 USER=ubuntu LC_TELEPHONE=en_US.UTF-8 MAIL=/var/mail/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games LC_IDENTIFICATION=en_US.UTF-8 PWD=/home/ubuntu LANG=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 SHLVL=1 HOME=/home/ubuntu LOGNAME=ubuntu SSH_CONNECTION=149.248.186.137 48682 10.12.26.166 22 XDG_RUNTIME_DIR=/run/user/1000 LC_TIME=en_US.UTF-8 LC_NAME=en_US.UTF-8 _=/bin/ps
COMMAND           PID  TYPE SIZE MODE  M START END PATH
lvmetad           552 POSIX   0B WRITE 0     0   0 /run
iscsid           1231 POSIX   0B WRITE 0     0   0 /run
cron             1262 FLOCK   0B WRITE 0     0   0 /run
atd              1237 POSIX   0B WRITE 0     0   0 /run
lxcfs            1235 POSIX   0B WRITE 0     0   0 /run
