>>> roachprod start: Fri Sep 11 19:45:39 UTC 2020
  PID COMMAND
   98 [md]
   99 [devfreq_wq]
  100 [kworker/u32:1]
  101 [kworker/2:1]
  103 [kswapd0]
  104 [vmstat]
  105 [fsnotify_mark]
  106 [ecryptfs-kthrea]
  122 [kthrotld]
  123 [bioset]
  124 [bioset]
  125 [bioset]
  126 [bioset]
  127 [bioset]
  128 [bioset]
  129 [bioset]
  130 [bioset]
  131 [bioset]
  132 [bioset]
  133 [bioset]
  134 [bioset]
  135 [bioset]
  136 [bioset]
  137 [kworker/4:1]
  138 [bioset]
  139 [bioset]
  140 [bioset]
  141 [bioset]
  142 [bioset]
  143 [bioset]
  144 [bioset]
  145 [bioset]
  146 [bioset]
  147 [bioset]
  148 [kworker/5:1]
  152 [ipv6_addrconf]
  153 [kworker/7:1]
  166 [deferwq]
  173 [kworker/0:1]
  204 [nvme]
  205 [kworker/u32:2]
  235 [ena]
  281 [kworker/1:1]
  282 [kworker/3:1]
  283 [kworker/12:1]
  284 [kworker/11:1]
  285 [kworker/8:1]
  286 [bioset]
  287 [kworker/u32:3]
  288 [bioset]
  291 [kworker/10:1]
  295 [bioset]
  296 [bioset]
  302 [kworker/6:1]
  303 [kworker/9:1]
  304 [kworker/13:1]
  305 [kworker/14:1]
  306 [kworker/15:1]
  372 [raid5wq]
  398 [bioset]
  420 [jbd2/nvme0n1p1-]
  421 [ext4-rsv-conver]
  495 /lib/systemd/systemd-journald
  510 [iscsi_eh]
  515 [kworker/0:2]
  517 [ib_addr]
  518 [kauditd]
  523 [ib_mcast]
  524 [ib_nl_sa_wq]
  525 [ib_cm]
  530 [iw_cm_wq]
  533 [rdma_cm]
  553 /sbin/lvmetad -f
  573 /lib/systemd/systemd-udevd
  639 [kworker/1:2]
  675 [kworker/4:1H]
  839 [kworker/6:1H]
  847 [kworker/12:1H]
  851 [kworker/14:1H]
  905 [kworker/0:1H]
  906 [kworker/1:1H]
  907 [kworker/2:1H]
  908 [kworker/3:1H]
  909 [kworker/8:1H]
  910 [kworker/9:1H]
  911 [kworker/10:1H]
  912 [kworker/11:1H]
  926 [kworker/5:1H]
 1038 [kworker/15:1H]
 1039 [kworker/7:1H]
 1040 [kworker/13:1H]
 1048 /lib/systemd/systemd-timesyncd
 1066 [kworker/2:2]
 1139 [kworker/0:3]
 1141 [kworker/13:2]
 1171 /sbin/dhclient -1 -v -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
 1296 /sbin/iscsid
 1297 /sbin/iscsid
 1301 /usr/bin/lxcfs /var/lib/lxcfs/
 1303 /usr/sbin/rsyslogd -n
 1315 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
 1322 /usr/sbin/atd -f
 1325 /usr/lib/snapd/snapd
 1327 /usr/sbin/cron -f
 1337 /lib/systemd/systemd-logind
 1342 [kworker/15:2]
 1345 /usr/lib/accountsservice/accounts-daemon
 1380 /usr/sbin/acpid
 1413 /sbin/mdadm --monitor --pid-file /run/mdadm/monitor.pid --daemonise --scan --syslog
 1414 /usr/lib/policykit-1/polkitd --no-debug
 1459 /usr/sbin/irqbalance --pid=/var/run/irqbalance.pid
 1464 /sbin/agetty --keep-baud 115200 38400 9600 ttyS0 vt220
 1467 /sbin/agetty --noclear tty1 linux
 1534 [kworker/7:2]
 1755 [kworker/4:2]
 1837 [kworker/3:2]
 1838 [kworker/9:2]
 1883 [kworker/5:2]
 1886 [kworker/1:3]
 1934 [kworker/6:2]
 1998 [kworker/12:2]
 2058 [kworker/10:2]
 2059 [kworker/10:3]
 2169 [kworker/14:2]
 2356 [kworker/2:3]
 2689 [jbd2/nvme1n1-8]
 2690 [ext4-rsv-conver]
 3685 [kworker/11:2]
 3741 [kworker/8:2]
 3875 /usr/sbin/chronyd
 3928 [kworker/14:3]
 4032 [kworker/9:3]
 4454 [kworker/6:3]
 4542 /usr/sbin/sshd -D
 4821 [kworker/11:3]
 4934 sshd: ubuntu [priv]
 4941 /lib/systemd/systemd --user PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin NOTIFY_SOCKET=/run/systemd/notify HOME=/home/ubuntu LOGNAME=ubuntu USER=ubuntu SHELL=/bin/bash XDG_RUNTIME_DIR=/run/user/1000
 4944 (sd-pam)
 4977 sshd: ubuntu@notty
 4978 bash -c  ??ulimit -c unlimited; mkdir -p ${HOME}/logs; ??echo ">>> roachprod start: $(date)" >> ${HOME}/logs/roachprod.log; ??ps axeww -o pid -o command >> ${HOME}/logs/roachprod.log; ??[ -x /usr/bin/lslocks ] && /usr/bin/lslocks >> ${HOME}/logs/roachprod.log;  ??export ROACHPROD=7; ??GOTRACEBACK=crash COCKROACH_SKIP_ENABLING_DIAGNOSTIC_REPORTING=1 COCKROACH_DEV_LICENSE=crl-0-EJL04ukFGAEiI0NvY2tyb2FjaCBMYWJzIC0gUHJvZHVjdGlvbiBUZXN0aW5n COCKROACH_ENABLE_RPC_COMPRESSION=false \ ??./cockroach start --background --insecure --store=path=/mnt/data1/cockroach --log-dir=${HOME}/logs --cache=25% --max-sql-memory=25% --port=26257 --http-port=26258 --locality=cloud=aws,region=us-east-2,zone=us-east-2b,rack=1 --join=3.12.104.196:26257 --advertise-host=$(hostname -I | awk '{print $1}') --cache=0.25 --max-sql-memory=0.4 >> ${HOME}/logs/cockroach.stdout.log \ ??                 2>> ${HOME}/logs/cockroach.stderr.log \ ???|| (x=$?; cat ${HOME}/logs/cockroach.stderr.log; exit $x) LANG=en_US.UTF-8 LC_ADDRESS=en_US.UTF-8 LC_IDENTIFICATION=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 LC_NAME=en_US.UTF-8 LC_NUMERIC=en_US.UTF-8 LC_PAPER=en_US.UTF-8 LC_TELEPHONE=en_US.UTF-8 LC_TIME=en_US.UTF-8 USER=ubuntu LOGNAME=ubuntu HOME=/home/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games MAIL=/var/mail/ubuntu SHELL=/bin/bash SSH_CLIENT=149.248.186.137 37860 22 SSH_CONNECTION=149.248.186.137 37860 10.12.27.72 22 XDG_SESSION_ID=46 XDG_RUNTIME_DIR=/run/user/1000
 4982 ps axeww -o pid -o command LC_PAPER=en_US.UTF-8 XDG_SESSION_ID=46 LC_ADDRESS=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 SHELL=/bin/bash SSH_CLIENT=149.248.186.137 37860 22 LC_NUMERIC=en_US.UTF-8 USER=ubuntu LC_TELEPHONE=en_US.UTF-8 MAIL=/var/mail/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games LC_IDENTIFICATION=en_US.UTF-8 PWD=/home/ubuntu LANG=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 SHLVL=1 HOME=/home/ubuntu LOGNAME=ubuntu SSH_CONNECTION=149.248.186.137 37860 10.12.27.72 22 XDG_RUNTIME_DIR=/run/user/1000 LC_TIME=en_US.UTF-8 LC_NAME=en_US.UTF-8 _=/bin/ps
COMMAND           PID  TYPE SIZE MODE  M START END PATH
cron             1327 FLOCK   0B WRITE 0     0   0 /run
iscsid           1297 POSIX   0B WRITE 0     0   0 /run
atd              1322 POSIX   0B WRITE 0     0   0 /run
lxcfs            1301 POSIX   0B WRITE 0     0   0 /run
lvmetad           553 POSIX   0B WRITE 0     0   0 /run
