>>> roachprod start: Thu Sep 10 20:53:00 UTC 2020
  PID COMMAND
  128 [bioset]
  129 [bioset]
  130 [bioset]
  131 [bioset]
  132 [bioset]
  133 [bioset]
  134 [bioset]
  135 [bioset]
  136 [bioset]
  137 [kworker/2:1]
  138 [bioset]
  139 [bioset]
  140 [bioset]
  141 [bioset]
  142 [bioset]
  143 [bioset]
  144 [bioset]
  145 [bioset]
  146 [bioset]
  147 [bioset]
  148 [kworker/3:1]
  152 [ipv6_addrconf]
  166 [deferwq]
  175 [kworker/8:1]
  188 [kworker/13:1]
  206 [nvme]
  237 [ena]
  263 [kworker/15:1]
  284 [kworker/7:1]
  286 [bioset]
  288 [bioset]
  293 [kworker/4:1]
  297 [bioset]
  298 [bioset]
  304 [kworker/10:1]
  305 [kworker/11:1]
  306 [kworker/12:1]
  307 [kworker/14:1]
  373 [raid5wq]
  399 [bioset]
  422 [jbd2/nvme0n1p1-]
  423 [ext4-rsv-conver]
  492 [kworker/14:2]
  497 [iscsi_eh]
  503 [kworker/8:2]
  510 [ib_addr]
  515 [ib_mcast]
  516 [ib_nl_sa_wq]
  517 [ib_cm]
  518 [iw_cm_wq]
  521 [rdma_cm]
  523 /lib/systemd/systemd-journald
  530 [kauditd]
  554 /sbin/lvmetad -f
  579 /lib/systemd/systemd-udevd
  885 [kworker/0:1H]
  886 [kworker/1:1H]
  887 [kworker/2:1H]
  888 [kworker/3:1H]
  889 [kworker/8:1H]
  890 [kworker/9:1H]
  891 [kworker/10:1H]
  892 [kworker/11:1H]
  900 [kworker/9:2]
  905 [kworker/7:1H]
 1002 [kworker/4:1H]
 1011 [kworker/5:1H]
 1012 [kworker/12:1H]
 1013 [kworker/13:1H]
 1014 [kworker/14:1H]
 1015 [kworker/15:1H]
 1016 [kworker/6:1H]
 1020 /lib/systemd/systemd-timesyncd
 1113 [kworker/0:3]
 1144 /sbin/dhclient -1 -v -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
 1268 /usr/sbin/rsyslogd -n
 1270 /sbin/iscsid
 1271 /sbin/iscsid
 1273 /usr/bin/lxcfs /var/lib/lxcfs/
 1278 /usr/lib/accountsservice/accounts-daemon
 1280 /usr/sbin/acpid
 1284 /lib/systemd/systemd-logind
 1295 /usr/sbin/atd -f
 1297 [kworker/6:2]
 1301 /usr/lib/snapd/snapd
 1310 /usr/sbin/cron -f
 1347 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
 1370 /sbin/mdadm --monitor --pid-file /run/mdadm/monitor.pid --daemonise --scan --syslog
 1374 /usr/lib/policykit-1/polkitd --no-debug
 1432 /usr/sbin/irqbalance --pid=/var/run/irqbalance.pid
 1435 /sbin/agetty --noclear tty1 linux
 1439 /sbin/agetty --keep-baud 115200 38400 9600 ttyS0 vt220
 1446 [kworker/10:2]
 1450 [kworker/1:2]
 1761 [kworker/2:2]
 1922 [kworker/3:3]
 1925 [kworker/4:2]
 2028 [kworker/7:2]
 2463 [kworker/9:3]
 2559 [kworker/6:3]
 2611 [jbd2/nvme1n1-8]
 2612 [ext4-rsv-conver]
 3688 [kworker/5:3]
 3690 [kworker/15:2]
 3797 /usr/sbin/chronyd
 4185 [kworker/11:2]
 4461 /usr/sbin/sshd -D
 4873 [kworker/3:0]
 4876 [kworker/4:0]
 4921 [kworker/5:1]
 4924 [kworker/0:1]
 4925 [kworker/u32:2]
 4992 sshd: ubuntu [priv]
 4997 [kworker/3:2]
 4998 [kworker/6:0]
 4999 /lib/systemd/systemd --user PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin NOTIFY_SOCKET=/run/systemd/notify HOME=/home/ubuntu LOGNAME=ubuntu USER=ubuntu SHELL=/bin/bash XDG_RUNTIME_DIR=/run/user/1000
 5001 (sd-pam)
 5034 sshd: ubuntu@notty
 5035 bash -c  ??ulimit -c unlimited; mkdir -p ${HOME}/logs; ??echo ">>> roachprod start: $(date)" >> ${HOME}/logs/roachprod.log; ??ps axeww -o pid -o command >> ${HOME}/logs/roachprod.log; ??[ -x /usr/bin/lslocks ] && /usr/bin/lslocks >> ${HOME}/logs/roachprod.log;  ??export ROACHPROD=1; ??GOTRACEBACK=crash COCKROACH_SKIP_ENABLING_DIAGNOSTIC_REPORTING=1 COCKROACH_DEV_LICENSE=crl-0-EJL04ukFGAEiI0NvY2tyb2FjaCBMYWJzIC0gUHJvZHVjdGlvbiBUZXN0aW5n COCKROACH_ENABLE_RPC_COMPRESSION=false \ ??./cockroach start --background --insecure --store=path=/mnt/data1/cockroach --log-dir=${HOME}/logs --cache=25% --max-sql-memory=25% --port=26257 --http-port=26258 --locality=cloud=aws,region=us-east-2,zone=us-east-2b --join=18.191.252.183:26257 --advertise-host=$(hostname -I | awk '{print $1}') >> ${HOME}/logs/cockroach.stdout.log \ ??                 2>> ${HOME}/logs/cockroach.stderr.log \ ???|| (x=$?; cat ${HOME}/logs/cockroach.stderr.log; exit $x) LANG=en_US.UTF-8 LC_ADDRESS=en_US.UTF-8 LC_IDENTIFICATION=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 LC_NAME=en_US.UTF-8 LC_NUMERIC=en_US.UTF-8 LC_PAPER=en_US.UTF-8 LC_TELEPHONE=en_US.UTF-8 LC_TIME=en_US.UTF-8 USER=ubuntu LOGNAME=ubuntu HOME=/home/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games MAIL=/var/mail/ubuntu SHELL=/bin/bash SSH_CLIENT=149.248.186.137 60002 22 SSH_CONNECTION=149.248.186.137 60002 10.12.30.219 22 XDG_SESSION_ID=47 XDG_RUNTIME_DIR=/run/user/1000
 5039 ps axeww -o pid -o command LC_PAPER=en_US.UTF-8 XDG_SESSION_ID=47 LC_ADDRESS=en_US.UTF-8 LC_MONETARY=en_US.UTF-8 SHELL=/bin/bash SSH_CLIENT=149.248.186.137 60002 22 LC_NUMERIC=en_US.UTF-8 USER=ubuntu LC_TELEPHONE=en_US.UTF-8 MAIL=/var/mail/ubuntu PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games LC_IDENTIFICATION=en_US.UTF-8 PWD=/home/ubuntu LANG=en_US.UTF-8 LC_MEASUREMENT=en_US.UTF-8 SHLVL=1 HOME=/home/ubuntu LOGNAME=ubuntu SSH_CONNECTION=149.248.186.137 60002 10.12.30.219 22 XDG_RUNTIME_DIR=/run/user/1000 LC_TIME=en_US.UTF-8 LC_NAME=en_US.UTF-8 _=/bin/ps
COMMAND           PID  TYPE SIZE MODE  M START END PATH
iscsid           1271 POSIX   0B WRITE 0     0   0 /run
lvmetad           554 POSIX   0B WRITE 0     0   0 /run
cron             1310 FLOCK   0B WRITE 0     0   0 /run
atd              1295 POSIX   0B WRITE 0     0   0 /run
lxcfs            1273 POSIX   0B WRITE 0     0   0 /run
